# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968   166992  1728634818   542107296  1728634818   542107296 "/usr/local/bin/verilator_bin"
S       391    18583  1729241449    84707441  1729241449    84707441 "counter.sv"
T      4458   141487  1729243957   134612405  1729243957   134612405 "obj_dir/Vcounter.cpp"
T      2835   141486  1729243957   134612405  1729243957   134612405 "obj_dir/Vcounter.h"
T      1853   141675  1729243957   144612405  1729243957   144612405 "obj_dir/Vcounter.mk"
T       770    31282  1729243957   134612405  1729243957   134612405 "obj_dir/Vcounter__Syms.cpp"
T      1109   141483  1729243957   134612405  1729243957   134612405 "obj_dir/Vcounter__Syms.h"
T      1819   141626  1729243957   144612405  1729243957   144612405 "obj_dir/Vcounter__Trace__0.cpp"
T      3400   141614  1729243957   144612405  1729243957   144612405 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865   141488  1729243957   134612405  1729243957   134612405 "obj_dir/Vcounter___024root.h"
T      1919   141556  1729243957   144612405  1729243957   144612405 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606   141545  1729243957   144612405  1729243957   144612405 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656   141491  1729243957   134612405  1729243957   134612405 "obj_dir/Vcounter___024root__Slow.cpp"
T       481   141678  1729243957   144612405  1729243957   144612405 "obj_dir/Vcounter__ver.d"
T         0        0  1729243957   144612405  1729243957   144612405 "obj_dir/Vcounter__verFiles.dat"
T      1643   141674  1729243957   144612405  1729243957   144612405 "obj_dir/Vcounter_classes.mk"
