# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968   166992  1728634818   542107296  1728634818   542107296 "/usr/local/bin/verilator_bin"
S       467   234630  1729247175   144486556  1729247175   144486556 "counter.sv"
T      4482   234645  1729247223   264484289  1729247223   264484289 "obj_dir/Vcounter.cpp"
T      2855   234644  1729247223   264484289  1729247223   264484289 "obj_dir/Vcounter.h"
T      1853   234653  1729247223   264484289  1729247223   264484289 "obj_dir/Vcounter.mk"
T       770   234642  1729247223   264484289  1729247223   264484289 "obj_dir/Vcounter__Syms.cpp"
T      1109   234643  1729247223   264484289  1729247223   264484289 "obj_dir/Vcounter__Syms.h"
T      1861   234651  1729247223   264484289  1729247223   264484289 "obj_dir/Vcounter__Trace__0.cpp"
T      3533   234650  1729247223   264484289  1729247223   264484289 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845   234646  1729247223   264484289  1729247223   264484289 "obj_dir/Vcounter___024root.h"
T      1990   234649  1729247223   264484289  1729247223   264484289 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594   234648  1729247223   264484289  1729247223   264484289 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656   234647  1729247223   264484289  1729247223   264484289 "obj_dir/Vcounter___024root__Slow.cpp"
T       481   234654  1729247223   264484289  1729247223   264484289 "obj_dir/Vcounter__ver.d"
T         0        0  1729247223   264484289  1729247223   264484289 "obj_dir/Vcounter__verFiles.dat"
T      1643   234652  1729247223   264484289  1729247223   264484289 "obj_dir/Vcounter_classes.mk"
